en,ar,pos,description
Accessibility,"إمكانية وصول",noun,
Account,حساب,noun,
Action,"خُطاف الإجراء",noun,"في سياق مصطلح Action Hook
هو نوع من الخطاطيف الذي يستخدم لإضافة إجراءات في نقاط محددة أثناء عمل الووردبريس.

للمزيد من المعلومات:
https://ar.wordpress.org/support/?p=1289"
Action,إجراء,noun,"عند الإشارة عن عملية ما لفعل شئ ذات غاية مُحددة."
adjust,ضبط,verb,
advanced,متقدم,adjective,
Alignment,محاذاة,noun,
Alpha,ألفا,noun,
alphanumeric,"أبجدي رقمي",adjective,
AOV,"متوسط قيمة الطلب",abbreviation,"Average Order Value"
API,"واجهة برمجة التطبيقات (API)",abbreviation,"في سياق مصطلح Application Programming Interface"
Application,تطبيق,noun,
Article,"مقالة / مقالات",noun,
Artist,فنان,noun,
assign,إسناد,verb,
Attachment,مُرفق,noun,
Attachments,مٌرفقات,noun,
Authentication,مصادقة,noun,
Author,كاتب,noun,"في سياق المحتوى الكتابي مثل مقال، صفحة، تعليق..الخ"
Authorization,تفويض,noun,
Automattic,Automattic,noun,"Company Name"
Avatar,"صورة رمزية",noun,
Backslash,"خط مائل عكسي",noun,
Backup,"نسخة احتياطية",noun,
Backups,"نسخ احتياطية",noun,
Beta,بيتا,noun,
Block,مُكوِّن,noun,
"Block Editor","مُحرر المكوِّنات",noun,
"Block Pattern","نمط مُكوِّن",noun,
"Block Patterns","أنماط مُكوِّن",noun,
Blocks,مكوِّنات,noun,
Blog,مدونة,noun,
Breadcrumb,"مسار التنقل",noun,
Breadcrumbs,"مسارات التنقل",noun,
"Bulk Action","إجراء مُجمع",noun,"في سياق الإجراءات التي تستخدم على مجموعة من العناصر دفعة واحدة.

ترجمة مستلهمة من شركة مايكروسوفت، وتم اعتمادها منذ ووردبريس 6.1."
"Bulk Actions","إجراءات مُجمعة",noun,"في سياق الإجراءات التي تستخدم على مجموعة من العناصر دفعة واحدة.

ترجمة مستلهمة من شركة مايكروسوفت، وتم اعتمادها منذ ووردبريس 6.1."
Button,زر,noun,
"button-style link","رابط على شكل زر",expression,
Calendar,تقويم,noun,
cancel,إلغاء,verb,
Canvas,لوحة,noun,
Capabilities,صلاحيات,noun,"في سياق الأدوار والتحكم بصلاحية المستخدمين على تنفيذ إجراءات معينة."
Capability,صلاحية,noun,"في سياق الأدوار والتحكم بصلاحية المستخدمين على تنفيذ إجراءات معينة."
Categories,تصنيفات,noun,
Category,تصنيف,noun,
Changeset,"حزمة تغييرات",noun,
Changesets,"حزم تغييرات",noun,
Checkbox,"مربع اختيار",noun,
Checkboxes,"مربعات اختيار",noun,
classic,تقليدي,adjective,
"Classic Editor","محرر تقليدي",noun,
"Classic Widgets","ودجات تقليدية",noun,
Click,انقر,verb,
Clipboard,حافظة,noun,
"Code Editor","مُحرر شفرة برمجية",noun,
"Color Picker","لاقط لون",noun,
Column,عمود,noun,
Columns,أعمدة,noun,
Comma,فاصلة,noun,"في سياق علامات الترقيم والفواصل"
Command,أمر,noun,
Commas,فواصل,noun,
Comment,تعليق,noun,
Commenter,مُعلِق,noun,
Comments,تعليقات,noun,
Company,شركة,noun,
Container,حاوية,noun,
Contributor,مساهم,noun,
Contributors,"مساهمون، مساهمين",noun,
convert,تحويل,verb,
copy,نسخ,verb,
Copyright,"حقوق النشر",noun,
Cover,غلاف,noun,
CSS,CSS,abbreviation,"في سياق Cascading Style Sheets"
Customizer,"أداة التخصيص",noun,
Dashboard,"لوحة تحكم",noun,
Database,"قاعدة بيانات",noun,
deactivate,تعطيل,verb,
deactivated,"تم تعطيل",verb,"في سياق الفعل بالماضي للإشارة لإتمام عملية التعطيل."
decode,"فك ترميز",verb,
Default,افتراضي,noun,
delete,حذف,verb,
deprecated,مهجور,adjective,
Design,تصميم,noun,
detailed,مُفصَّل,adjective,
"Development Environment","البيئة التطويرية",noun,"Environment types"
Dimensions,أبعاد,noun,
disable,تعطيل,noun,
disabled,مُعطّل,adjective,
dismiss,تجاهل,verb,
DNS,"نظام أسماء النطاقات (DNS)",abbreviation,"في سياق مصطلح Domain Name System"
Domain,نطاق,noun,
Domains,نطاقات,noun,
download,تنزيل,verb,
Draft,مسودة,noun,
Dropdown,"قائمة منسدلة",noun,
edit,تحرير,verb,
editable,"قابل للتحرير",adjective,
Email,"بريد إلكتروني",noun,
Embeds,تضمينات,noun,
Emoticons,"أيقونات تعبيرية",noun,
Enable,تفعيل,noun,
encode,ترميز,verb,
Enhancements,تحسينات,noun,
Error,خطأ,noun,
Excerpt,مقتطف,noun,
Excerpts,مقتطفات,noun,
expand,توسيع,verb,
"F j, Y","j F، Y",noun,"صيغة التاريخ المناسبة بالعربية"
Facebook,فيسبوك,noun,
Family,عائلة,noun,
Favicon,"أيقونة المفضلة",noun,
"Featured Image","صورة بارزة",noun,
Fields,حقول,noun,
Fieldset,"مجموعة حقول",noun,
Fieldsets,"مجموعات حقول",noun,
Filter,"عامل تصفية",noun,"في سياق عناصر التحكم التي تُمكن المستخدم من التركيز على البيانات المهتم بعرضها. كعرض المقالات في تصنيف أو تاريخ معين."
filter,تصفية,verb,"في سياق عناصر التحكم التي تُمكن المستخدم من التركيز على البيانات المهتم بعرضها. كعرض المقالات في تصنيف أو تاريخ معين."
Filter,"خُطاف ترشيح",noun,"في سياق مصطلح Filter Hook
هو نوع من الخطاطيف الذي يستخدم لإضافة مُرشحات تقوم بمعالجة بيانات محددة.

للمزيد من المعلومات:
https://ar.wordpress.org/support/?p=1289"
Filters,"عوامل تصفية",noun,"في سياق عناصر التحكم التي تُمكن المستخدم من التركيز على البيانات المهتم بعرضها. كعرض المقالات في تصنيف أو تاريخ معين."
Folder,مجلد,noun,
Footer,تذييل,noun,
Footers,تذييلات,noun,
Form,نموذج,noun,
Format,صيغة,noun,"في سياق تعريف أو وصف طريقة معينة لصياغة المعلومات من أجل تخزينها أو عرضها. كصيغة تاريخ، صيغة وقت، أو صيغة ملف."
Formatting,تنسيق,noun,"في سياق المظهر للمستند مثل الخط، الألوان، الحدود وغيرها."
Forms,نماذج,noun,
Forum,منتدى,noun,
Forums,منتديات,noun,
free,مجّاني,adjective,"في سياق وصف شئ أنه بلا ثمن أو بلا مقابل"
"Front Page","الصفحة الأمامية",noun,
FTP,"بروتوكول نقل الملفات (FTP)",abbreviation,"في سياق File Transfer Protocol"
"Full Site Editing","تحرير الموقع بالكامل",noun,
Function,دالة,noun,"في سياق الدوال البرمجية والرياضية."
general,عام,adjective,
global,عام,adjective,"في سياق الإعدادات والتفضيلات التي تؤثر على الموقع بشكل كلي وعام."
global,"عام، عمومي",adjective,
"Global Styles","تنسيقات عامة",noun,
Gravatar,Gravatar,noun,"Service Name"
Group,مجموعة,noun,
GUID,"مُعرِّف (GUID)",abbreviation,"في سياق مصطلح Globally Unique Identifier"
Gutenberg,Gutenberg,noun,
Header,ترويسة,noun,
Headers,ترويسات,noun,
Heading,عنوان,noun,
Headings,عناوين,noun,
height,ارتفاع,noun,
hidden,مخفي,adjective,
hierarchical,هرمي,adjective,
Hierarchy,"تسلسل هرمي",noun,
"Home Page","الصفحة الرئيسية",noun,
Homepage,"الصفحة الرئيسية",noun,
Hook,خُطاف,noun,
Hostname,"اسم المُضيف",noun,
howdy,مرحبًا,expression,
HTML,HTML,abbreviation,
"human readable","قابل للقراءة",expression,
Icon,أيقونة,noun,
Icons,أيقونات,noun,
ID,مُعرِّف,abbreviation,"في سياق المفتاح الفريد لتعريف الأشياء"
insert,إدراج,verb,
Insights,رؤى,noun,
Instagram,انستغرام,noun,
Install,تنصيب,noun,
invalid,"غير صالح",adjective,"بصيغة المذكر"
invalid,"غير صالحة",adjective,"بصيغة المؤنث"
Jetpack,Jetpack,noun,"WordPress.org plugin - https://jetpack.me/"
Keyphrase,"عبارة مفتاحية",noun,
Keyphrases,"عبارات مفتاحية",noun,
Keyword,"كلمة مفتاحية",noun,
Keywords,"كلمات مفتاحية",noun,
Layout,تخطيط,noun,
Layouts,تخطيطات,noun,
Left,يسار,noun,"في سياق الإشارة لإتجاه"
Left,يمين,noun,"في سياق توضيح إتجاه شئ معين على واجهة المستخدم، نظرًا لأن الواجهة العربية من اليمين-إلى-اليسار، فمعظم العناصر التي كانت على اليسار في النسخة الإنجليزية تصبح على اليمين."
Link,رابط,noun,
Links,روابط,noun,
Location,مكان,noun,
Logo,شعار,noun,
Loop,حلقة,noun,
"M d, g:ia","j F، g:ia",noun,"صيغة التاريخ المناسبة بالعربية مع الوقت"
"M j, Y","j F، Y",noun,"الصيغة الثانية للتاريخ المناسبة بالعربية"
"M j, Y @ G:i","j F، Y @ G:i",noun,"صيغة التاريخ المناسبة بالعربية مع الوقت - G = hours in 24-hour format without leading zeros"
"M j, Y @ H:i","j F، Y @ H:i",noun,"صيغة التاريخ المناسبة بالعربية مع الوقت - H = hours in 24-hour format with leading zeros"
manual,يدوي,adjective,
Margin,هامش,noun,
Margins,هوامش,noun,
Media,وسائط,noun,
"Media Library","مكتبة الوسائط",noun,
Member,عضو,noun,
Menu,قائمة,noun,
Mobile,جوال,noun,
"Modern Design","تصميم عصري",noun,"Design with modern, contemporary aesthetic"
Multisite,"مُتعدد المواقع",noun,
MySQL,MySQL,noun,
Name,اسم,noun,"بدون همزة قطع"
Names,أسماء,noun,"مع همزة قطع"
Namespace,"مساحة الاسم (Namespace)",noun,"لكون المصطلح تقني وشائع في علوم الحاسوب والترجمة العربية له غير معروف كثيرًا، يحبذ ذكر المصطلح الإنجليزي بجانب الترجمة العربية."
"Navigation Menu","قائمة تنقل",noun,
"Navigation Menus","قوائم تنقل",noun,
Network,شبكة,noun,
Networks,شبكات,noun,
oEmbed,oEmbed,noun,"Format name"
official,رسمي,adjective,
Opacity,عتامة,noun,"لمعلومات أكثر حول مصطلح العتامة::
https://ar.wordpress.org/support/?p=1285"
Option,خيار,noun,"مفرد خيارات"
optional,اختياري,adjective,
Options,خيارات,noun,
Owner,مالك,noun,
Page,صفحة,noun,
"Page Cache","ذاكرة التخزين المؤقت للصفحات",noun,
Palette,"لوحة الألوان",noun,
Parameter,مُعامل,noun,
Parameters,مُعاملات,noun,
"Parent Page","صفحة أم",noun,"نستخدم أم بدلاً من أب، لأن كلمة ""صفحة"" مؤنثة."
"Parent Term","عنصر أب",noun,
Password,"كلمة مرور",noun,
paste,لصق,verb,
Pattern,نمط,noun,
Patterns,أنماط,noun,
Permalink,"رابط دائم",noun,
Permalinks,"روابط دائمة",noun,
permanently,"بشكل دائم",adverb,
Permission,صلاحية,noun,"في سياق الرتب والتحكم بصلاحية المستخدمين على تنفيذ إجراءات معينة."
Permissions,صلاحيات,noun,"في سياق الرتب والتحكم بصلاحية المستخدمين على تنفيذ إجراءات معينة."
permitted,مسموح,adjective,
"Persistent Object Cache","ذاكرة التخزين المؤقت للكائنات الثابتة",noun,
personal,شخصي,adjective,"بصيغة المذكر"
personal,شخصيّة,adjective,"بصيغة المؤنث"
Photo,صورة,noun,
PHP,PHP,noun,"Programming Language Name"
Pingbacks,تنبيهات,noun,
Pixel,بكسل,noun,
Playlist,"قائمة تشغيل",noun,
Plugin,إضافة,noun,
"Plugin Author","مطور الإضافة",noun,
"Plugin Directory","دليل الإضافات",noun,
Plugins,إضافات,noun,
popular,"شائعة، شعبية، شهيرة",adjective,
Post,مقالة,noun,
"Post Format","صيغة المقال",noun,"في سياق ميزة ""Post Formats"".


قبل ووردبريس 6.1، كانت تُسمى ""بنية المقالة"". تم تغييرها لزيادة تناسق الترجمات وتوضيح المعنى بشكل أسهل."
"Post Formats","صيغ المقال",noun,"في سياق ميزة ""Post Formats"".


قبل ووردبريس 6.1، كانت تُسمى ""بُنى المقال"". تم تغييرها لزيادة تناسق الترجمات وتوضيح المعنى بشكل أسهل."
"Post Type","نوع محتوى",noun,
"Post Types","أنواع محتوى",noun,
Posts,مقالات,noun,
Preference,تفضيل,noun,
Preferences,تفضيلات,noun,
Prefix,بادئة,noun,
premium,مميّز,adjective,"As in “Premium Plan”"
press,اضغط,verb,
"Press This","انشر هذا",verb,"WordPress tool name"
Preview,معاينة,noun,
"Primary Domain","نطاق أساسي",noun,
Privacy,خصوصية,noun,
private,خاص,adjective,
Problem,مشكلة,noun,
Problems,مُشكلات,noun,
"Production Environment","البيئة التشغيلية",noun,"Environment types"
Profile,"ملف شخصي",noun,
protected,محمي,adjective,
"public facing","موجّه للعامة",expression,
Queries,استعلامات,noun,
Query,استعلام,noun,
random,عشوائي,adjective,
"Rank Math","رانك ماث",noun,
recent,أحدث,adjective,
Registration,تسجيل,noun,
Relationship,علاقة,noun,
Release,إصدار,noun,
remove,إزالة,verb,
Reply,رد,noun,
required,مطلوب,adjective,
REST,REST,abbreviation,"In context of REpresentational State Transfer"
Result,نتيجة,noun,
Results,نتائج,noun,
Revision,مراجعة,noun,
Right,يمين,noun,"في سياق الإشارة لإتجاه"
Right,يسار,noun,"في سياق توضيح إتجاه شئ معين على واجهة المستخدم، نظرًا لأن الواجهة العربية من اليمين-إلى-اليسار، فمعظم العناصر التي كانت على اليمين في النسخة الإنجليزية تصبح على اليسار."
Role,دور,noun,"في سياق المهمة الوظيفية التي تُعطى للمستخدم.


قبل ووردبريس 6.0، كانت الكلمة تتُرجم كـ ""رتبة"" في نفس السياق. تم تغيير الترجمة تماشيًا مع الترجمات للأنظمة الاخرى."
Roles,أدوار,noun,"في سياق المهام الوظيفية التي تُعطى للمستخدم.


قبل ووردبريس 6.0، كانت الكلمة تتُرجم كـ ""رتب"" في نفس السياق. تم تغيير الترجمة تماشيًا مع الترجمات للأنظمة الاخرى."
"Save Changes","حفظ التغييرات",expression,
Screen,شاشة,noun,
Screenshot,"لقطة شاشة",noun,
Screenshots,"لقطات شاشة",noun,
search,بحث,verb,
"Search Terms","مصطلحات بحث",noun,
Server,خادم,noun,
Session,جلسة,noun,
Sessions,جلسات,noun,
Settings,إعدادات,noun,
SFTP,"بروتوكول نقل الملفات الآمن (SFTP)",abbreviation,"في سياق SSH File Transfer Protocol"
Share,مشاركة,noun,
Shares,مشاركات,noun,
Shortcode,"كود قصير",noun,
Sidebar,"شريط جانبي",noun,
Sidebars,"أشرطة جانبية",noun,
"Single Sign-On","تسجيل الدخول الموحد",noun,
Site,موقع,noun,
Size,حجم,noun,
Slug,"اسم لطيف",noun,"في سياق الأسماء الملائمة للروابط الدائمة للمقالات، الصفحات، التصنيفات وغيرها."
Spam,مزعج,noun,
specified,مُحدد,adjective,
"Staging Environment","البيئة المرحلية",noun,"Environment types"
"Staging Site","موقع مرحلي",noun,
standard,قياسي,adjective,
Status,حالة,noun,
sticky,مثبّت,adjective,"لحالة المقالات المثبّتة"
Style,"تنسيق، أسلوب",noun,
Styles,"تنسيقات، أساليب",noun,
Subdirectory,"دليل فرعي",noun,
Subdirectory,"مجلد فرعي",noun,"ترجمة ممكنة عند الإشارة للمجلد الذي تُضع فيه الملفات."
Subdomain,"نطاق فرعي",noun,
Subsite,"موقع فرعي",noun,
"Super Admin","مدير عام",noun,
Tab,"علامة تبويب",noun,"في سياق الإشارة لعلامات التبويب في المتصفح.

يمكن اختصارها إلى تبويب إن كان السياق مناسبًا."
Tabs,"علامات تبويب",noun,"في سياق الإشارة لعلامات التبويب في المتصفح."
Tag,وسم,noun,
Tags,وسوم,noun,
Taxonomies,فئات,noun,
Taxonomy,فئة,noun,
Team,فريق,noun,
Template,"قالب / قوالب",noun,
Term,عنصر,noun,"In ""Taxonomy Terms"" context."
Terms,عناصر,noun,"In ""Taxonomy Terms"" context."
"Testing Environment","البيئة التجريبية",noun,"Environment types"
Text,نص,noun,
"Text Editor","محرر نصوص",noun,
Theme,قالب,noun,"In context of ""WordPress Themes"""
"Theme Author","مُطور القالب",noun,"In context of ""WordPress Themes"""
"Theme Directory","دليل القوالب",noun,"In context of ""WordPress Themes"""
Themeansar,ثيميانسار,noun,
Themes,قوالب,noun,"In context of ""WordPress Themes"""
"Thumbnail Image","صورة مُصغرة",noun,
Title,عنوان,noun,
Toolbar,"شريط أدوات",noun,
Topic,موضوع,noun,
Trackbacks,تعقيبات,noun,
transparent,شفاف,adjective,
Trash,"سلة مُهملات",noun,
Twitter,تويتر,noun,
Typography,"أسلوب طباعة",noun,
UI,"واجهة المستخدم (UI)",abbreviation,"في سياق مصطلح User Interface
يمكن عدم ذكر الاختصار الإنجليزي اذا كان السياق واضحاً نظرًا لشهرة المصطلح."
unauthorized,"غير مصرّح",adjective,
unavailable,"غير متاح",adjective,
Underscores,"شرطات سفلية",noun,
undo,تراجع,verb,
unexpected,"غير متوقع",adjective,
unique,فريد,adjective,
unknown,"غير معروف",adjective,
untitled,"بدون عنوان",adjective,
Update,تحديث,noun,
upload,رفع,verb,
URI,"مُعرِّف (URI)",noun,"في سياق Uniform Resource Identifier"
User,مستخدم,noun,"في معظم السياقات، ما عدا عند الإشارة للمستخدمين في الموقع، يمكن ترجمتها ""عضو""، نظرًا لعمر المصطلح وتناسبه في سياقات مختلفة على ووردبريس."
Username,"اسم المستخدم",noun,
Users,مستخدمين,noun,"في معظم السياقات، ما عدا عند الإشارة للمستخدمين في الموقع، يمكن ترجمتها ""أعضاء""، نظرًا لعمر المصطلح وتناسبه في سياقات مختلفة على ووردبريس."
UUID,"مُعرِّف (UUID)",abbreviation,"في سياق مصطلح Universally Unique Identifier"
valid,صالح,adjective,
Version,نسخة,noun,
Video,فيديو,noun,
Videos,"مقاطع فيديو",noun,
Visitor,زائر,noun,
Visitors,زوار,noun,
"Visual Editor","مُحرر مرئي",noun,
Web,ويب,noun,"في سياق مصطلح الشبكة العنكبوتية العالمية (World Wide Web)"
Webfont,"خط ويب",noun,
Webfonts,"خطوط ويب",noun,
Website,"موقع إلكتروني",noun,"يمكن اختصارها إلى ""موقع"" في حال كان السياق واضحاً. تم اختيار هذا المصطلح عوضًا عن ""موقع ويب"" نظرًا لكونه الأقدم والاكثر شهرة."
Weight,وزن,noun,
Widget,ودجت,noun,
Widgets,ودجات,noun,
Width,عرض,noun,
WordPress,ووردبريس,noun,"اسم مُذكر"
"you must","يجب عليك",expression,
"you should","ينبغي عليك",expression,
"your comment",تعليقك,expression,
"your email","بريدك الإلكتروني",expression,"في سياق الإشارة لعنوان البريد الإلكتروني."
"your homepage","صفحتك الرئيسية",expression,
"your inbox","بريدك الوارد",expression,
"your name",اسمك,expression,
"your role",دورك,expression,"في سياق الإشارة للدور المُسند للمستخدم"
"your website","موقعك الإلكتروني",expression,
Youtube,يوتيوب,noun,
