en,ja,pos,description
"action hook",アクションフック,noun,
activate,有効化,verb,ボタンなどに使う場合
activate,有効化する,verb,文章内で使う場合
activated,有効化した,adjective,
activated,有効化済み,adjective,
"admin bar",管理バー,noun,
"admin panel",管理画面,noun,
administrator,管理者,noun,
"advanced settings",高度な設定,noun,
"After the Deadline","After the Deadline",noun,"Automattic のサービス名。参照: http://www.afterthedeadline.com/"
all,すべて,adjective,※「全て」ではなく、ひらがな書きにする。
already,すでに,adverb,「既に」としない。
Appearance,外観,noun,管理画面メニュー項目
archive,アーカイブ,noun,
archive,アーカイブ化,verb,
"Are you sure","本当に〜してもよいですか ?",expression,"文頭に「本当に」、文末に「してもよいですか ?」
Are you sure you want to delete the settings? → 本当に設定を削除してもよいですか ?"
area,エリア,noun,「ウィジェットエリア」など。
argument,引数,noun,
array,配列,noun,
attachment,添付ファイル,noun,
audio,音声ファイル,noun,
Author,投稿者,noun,ブログ投稿またはコメントを作成したユーザー
author,作成者,noun,テーマ・プラグインの作者
"Authorization header","Authorization ヘッダー",noun,
binary,バイナリ,noun,
block,ブロック,noun,"Gutenberg のコンテンツユニット"
"block type",ブロックタイプ,noun,"Gutenberg 用語"
bookmarklet,ブックマークレット,noun,
border,枠線,noun,
browser,ブラウザー,noun,
BuddyPress,BuddyPress,noun,
"Bulk Actions",一括操作,noun,
"bullet list",箇条書きリスト,noun,"HTML 要素"
capability,権限,noun,"参照: https://ja.wordpress.org/support/article/roles-and-capabilities/"
cart,お買い物カゴ,noun,
category,カテゴリー,noun,例外で長音付き
CDN,CDN,noun,"Content Delivery Network の略語"
"character entity reference",文字実体参照,noun,
"character set",文字セット,noun,
checkout,購入手続き,noun,eコマースサイトでお買い物カゴに入っている商品を実際に購入する操作。
"chracteter code",文字コード,noun,
citation,引用元,noun,"blockquote 要素の属性"
Classic,クラシック,adjective,"Gutenberg のブロックタイプ"
"Classic Editor","Classic Editor",noun,プラグイン名
"Classic Editor",旧エディター,noun,エディターの種類
"Code Editor",コードエディター,noun,"HTML を編集するタイプのエディターツール"
"color scheme",配色,noun,
comment,コメントする,verb,
comment,コメント,noun,
computer,コンピューター,noun,
"conditional tag",条件分岐タグ,noun,
constant,定数,noun,
"contact form",お問い合わせフォーム,noun,
container,コンテナ,noun,
content,コンテンツ,noun,
"Content Delivery Network",コンテンツデリバリーネットワーク,noun,
Contributor,寄稿者,expression,"権限グループのひとつ。参照: https://wpdocs.osdn.jp/Roles_and_Capabilities"
contributor,コントリビューター,noun,
contributor,貢献者,noun,
Cookie,Cookie,noun,"ブラウザの Cookie"
credentials,ログイン情報,noun,ユーザー名とパスワードのセットなどアクセスに必要な一連の情報。コンテキストによっては「認証情報」を指すこともある
credentials,認証情報,noun,"""API Credentials"" などのような場合。"
"Custom Post Type",カスタム投稿タイプ,noun,
customize,カスタマイズ,verb,
customizer,カスタマイザー,noun,
Dashboard,ダッシュボード,noun,
"Data Erasure Request",データ消去リクエスト,noun,
deactivate,無効化,verb,
deactivate,停止する,verb,
default,初期設定,noun,
default,初期値,noun,
default,デフォルト,noun,
"default theme",デフォルトテーマ,noun,
deprecated,非推奨,adjective,
"description ",説明,noun,
developer,開発者,noun,
device,端末,noun,
directories,ディレクトリ,noun,
directory,ディレクトリ,noun,
disable,無効化,verb,
"Distraction Free Writing",集中執筆モード,noun,
divider,区切り,noun,"Gutenberg 以外で汎用的に使う場合。"
divider,罫線,noun,"Gutenberg ブロックの検索キーワードとして使う場合。"
"domain mapping",ドメインマッピング,noun,"WordPress.com paid upgrade product name"
"domain registrar",ドメイン登録業者,noun,
draft,下書き,noun,
drop,ドロップ,verb,"ドラッグ & ドロップ操作の一部"
"Drop Cap",ドロップキャップ,noun,https://ejje.weblio.jp/content/drop+cap
e-mail,メール,noun,
e-mail,メールアドレス,noun,
eCommerce,eコマース,noun,
editor,エディター,noun,"編集ツール (例: ビジュアルエディター、テーマエディター、プラグインエディター)"
Editor,編集者,noun,"権限グループのひとつ。参照: https://wpdocs.osdn.jp/Roles_and_Capabilities"
email,メール,noun,
email,メールアドレス,noun,
"embed block",埋め込みブロック,noun,
enable,有効化,verb,
error,エラー,noun,
excerpt,抜粋,noun,
Facebook,Facebook,noun,
"featured image",アイキャッチ画像,noun,
"featured post",おすすめ投稿,noun,
feed,フィード,noun,
filter,フィルター,noun,
filter,絞り込み,noun,
filter,絞り込む,verb,
"filter hook",フィルターフック,noun,
folder,フォルダー,noun,
"front end",フロントエンド,adjective,
front-end,フロントエンド,noun,
"Full Site Editing",フルサイト編集,noun,
gallery,ギャラリー,noun,例外で長音付き
Gutenberg,Gutenberg,noun,
"Happiness Engineers",サポートスタッフ,noun,
hide,非表示,verb,"""Hide XX"" → ""〜を非表示"""
horizontal-line,水平線,noun,
host,ホスティングサービス,noun,
host,ホスト,noun,「ホスティングサービス」と訳すのが適切でない場合。
"hosting provider",ホスティングサービス,noun,
indent,インデント,verb,
inserter,インサーター,noun,ブロックインサーター。
"Inserter Tool",挿入ツール,noun,"Gutenberg 用語"
installer,インストーラ,noun,
interface,インターフェース,noun,
interface,管理画面,noun,
invalid,無効,adjective,
invalid,不正な,adjective,
invalid,間違った,adjective,
"IP address","IP アドレス",noun,
"is required",必要,verb,
item,項目,noun,一般的な事項の呼称
"Learn More",さらに詳しく,expression,
"log in",ログイン,noun,
"log out",ログアウト,noun,
"logged in",ログイン中,adjective,
"logged out",ログアウト中,adjective,
login,ログイン,verb,
logout,ログアウト,verb,
match,一致,verb,
"media library",メディアライブラリ,noun,
"Media Uploader",メディアアップローダー,noun,
memory,メモリ,noun,
meta,メタ情報,noun,
meta,メタ,noun,
multisite,マルチサイト,noun,
"My Upgrades",アップグレード状況,noun,
"name server",ネームサーバー,noun,
nameserver,ネームサーバー,noun,
navigation,ナビゲーション,noun,
network,サイトネットワーク,verb,"https://goo.gl/pXLGEj 参照"
"next post",次の投稿,noun,
nonce,nonce,noun,
"not allowed to",する権限がありません,expression,
"not sticky",通常通り表示,adjective,投稿を先頭固定表示にしないステータス。
"numbered list",番号付きリスト,noun,
object,オブジェクト,noun,
"older post",過去の投稿,noun,
option,設定,noun,
option,オプション,noun,
outdent,インデントを戻す,verb,※「アウトデント」ではなく。
override,上書き,verb,※「オーバーライドする」ではなく。
page,ページ,noun,
page,固定ページ,noun,
pagination,ページ送り,noun,
parameter,パラメータ,noun,
permalink,パーマリンク,noun,
permission,権限,noun,
permission,パーミッション,noun,
ping,ピンバック,noun,
ping,ping,noun,
pingback,ピンバック,noun,
placeholder,プレースホルダー,noun,
"please try again",もう一度お試しください,expression,
plugin,プラグイン,noun,
poetry,詩,noun,"ただし、""Code is Poetry"" というフレーズの場合は訳さない"
poll,投票,noun,
Polldaddy,Polldaddy,noun,
post,投稿,noun,
post,投稿する,verb,
"post format",投稿フォーマット,noun,
"post status",投稿ステータス,noun,
"post thumbnail",投稿サムネイル,noun,
"post type",投稿タイプ,noun,
"Posted in",カテゴリー:,expression,テーマ内でカテゴリーリストが後に続いて使われた場合。
"Posted on",投稿日:,expression,テーマ内で日付が後に続いて使われた場合。
"Poster Image",ポスター画像,noun,"Gutenberg 用語"
preformatted,整形済み,adjective,
"Press This","Press This",noun,
"previous post",過去の投稿,noun,
profile,プロフィール,noun,ユーザーの情報を表示するプロフィール画面などを指す場合。
publish,公開する,verb,
query,クエリー,noun,
"Quick Post",クイックポスト,noun,
reader,読者,noun,
referrer,リファラー,noun,リンク元、参照元
registrar,登録業者,noun,
repository,リポジトリ,noun,
required,必須,adjective,
required,必要,adjective,
resolve,問題を解決する,noun,"(Gutenberg の場合) ブロックに発生した問題を解決すること"
responsive,レスポンシブ,adjective,
"return value",戻り値,noun,
"Reusable Block",再利用ブロック,verb,
"Reusable Template",再利用テンプレート,noun,"Gutenberg で保存したブロック"
Revision,リビジョン,noun,"投稿、固定ページなどの履歴管理機能。参照: https://ja.wordpress.org/support/article/revisions/"
role,権限グループ,noun,
RSS,RSS,noun,
screen,画面,noun,"※Screen Options は例外的に表示と訳出しています。"
"Screen Options",表示オプション,noun,
self-hosted,インストール型の,adjective,
separator,区切り,noun,"Gutenberg で保存したテンプレート (ブロックの組み合わせ)"
server,サーバー,noun,
sidebar,サイドバー,noun,
single,個別,noun,個別投稿、個別商品など
"single post",個別投稿,noun,
site,サイト,noun,
slug,スラッグ,noun,
"Sorry,"," ",expression,※この部分は翻訳しません。
spam,スパム,noun,
"spam filtering",スパムフィルター機能,noun,
"Spotlight mode",スポットライトモード,noun,"Gutenberg でのエディター表示モードの一つ"
status,状態,noun,
status,ステータス,noun,
stick,先頭に固定表示する,verb,
sticky,先頭固定表示,adjective,
strikethrough,打ち消し線,noun,
string,文字列,noun,
subpanel,サブパネル,noun,
Subscriber,購読者,noun,"権限グループのひとつ。参照: https://wpdocs.osdn.jp/Roles_and_Capabilities"
subtitle,字幕,noun,動画などの字幕
subtitle,サブタイトル,noun,副次的な見出し
Subversion,Subversion,noun,
"Super admin",特権管理者,noun,"マルチサイト全体の管理者。参照: http://bit.ly/2LXrzdb"
survey,アンケート,noun,
tag,タグ,noun,
tagline,キャッチフレーズ,noun,
taxonomy,タクソノミー,noun,例外で長音付き
"template hierarchy",テンプレート階層,noun,
term,キーワード,noun,"検索のコンテキストの場合 (= search term)"
term,ターム,noun,タクソノミーのコンテキストの場合。
term,項目,noun,
term,単語,noun,
term,語句,noun,
"text block",テキストブロック,noun,"Gutenberg のブロックタイプ"
"text editor",テキストエディター,noun,
theme,テーマ,noun,
thought,フィードバック,noun,"""%1$s thought on &ldquo;%2$s&rdquo;"" などの場合、コメントだけではなくピンバックを含むこともあるので「コメント」とは訳さない。Consistensy Tool に同じフレーズが存在する可能性があります。"
Toolbar,ツールバー,noun,
trackback,トラックバック,noun,
Transient,Transient,noun,
trash,ゴミ箱,noun,
trashed,ゴミ箱内の,adjective,
troubleshooting,トラブルシューティング,noun,
Twitter,Twitter,noun,
"two factor authentication ",2要素認証,noun,
"Two-Factor Authentication",2要素認証,noun,漢字ではなく数字の2で統一する。
"Unified toolbar",統合ツールバー,noun,"Gutenberg でのツールバー表示モードの一つ"
update,更新,noun,
update,更新する,verb,
upgrade,アップグレード,noun,
uploader,アップローダー,noun,
URI,URL,noun,
user,ユーザー,noun,
valid,正しい,adjective,
valid,有効,adjective,
verse,詩,noun,
video,動画,noun,
view,表示,verb,
view,ビュー,noun,ほとんどの場合は「表示」と訳すが、タブビューやリストビューなどの表示形式の慣用名などの例外ではこちらでも可。
"web server","Web サーバー",noun,"文頭でなくても W は大文字に統一する。単に「サーバー」としてもいい場合もある。"
website,サイト,noun,
WordCamp,WordCamp,noun,
WordPress,WordPress,noun,
"WordPress Dashboard","WordPress ダッシュボード",noun,
WordPress.com,WordPress.com,noun,
XML-RPC,XML-RPC,noun,
