en,it,pos,description
"404 not found","404: la pagina non è stata trovata",expression,
about,"chi siamo",noun,"ALTRE POSSIBILI TRADUZIONI: Chi sono oppure Info
Il termine va contestualizzato a seconda se si tratti di una sezione/pagina di un tema, oppure altre parti. Nel caso in cui sia una voce del menu nel backend (o una etichetta) che restituisce informazioni sul tema/plugin (o sul suo autore) si traduce con *Info* o *Informazioni su (plugin/tema/autore/…)"
accent,"in risalto",noun,"quando riferito ad esempio al colore principale di un tema"
"accent color","colore in risalto",expression,
account,account,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
"action hook","action hook",noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
activate,attivazione,noun,
activate,attiva,verb,
activated,attivato,adjective,
"add on",add-on,noun,"In riferimento ad un'estensione o componente aggiuntivo di un software. Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale. "
add-on,add-on,noun,"In riferimento ad un'estensione o componente aggiuntivo di un software. Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
addon,add-on,noun,"In riferimento ad un'estensione o componente aggiuntivo di un software. Lasciare invariato, senza trattino. Declinare al maschile. In italiano non si riportano le s del plurale."
address,indirizza,verb,
address,indirizzo,noun,
"administration screens","area amministrativa",expression,"""Area amministrativa"" quando ci si riferisce a tutto il backend (es: Area amministrativa > Pagine > Aggiungi nuova); mentre è ""Schermata/e di amministrazione"" quando ci si riferisce a una particolare schermata o sezione del backend (es: Tutti gli articoli)"
administrator,amministratore,noun,
AJAX,AJAX,noun,"Lasciare invariato"
all-in-one,tutto-in-uno,adjective,
apologies,"non tradurre se a inizio frase",noun,"Nelle frasi che iniziano con Apologies come ad esempio ""Apologies, but no results were found."" nella traduzione in italiano NON ha senso riportare il ""Mi spiace"" non essendo di uso comune nei messaggi inviati da un computer. Eliminarlo e tradurre la frase senza il ""Mi spiace""."
appearance,aspetto,noun,"Per l'utilizzo di maiuscola o minuscola vedere Guida di Stile"
archive,archivio,noun,
archive,archivia,verb,
"are you sure you want","vuoi davvero",expression,
argument,argomento,noun,
array,array,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
article,articolo,noun,
ascending,crescente,noun,
aside,"a lato",adverb,"ALTRA POSSIBILE TRADUZIONE: laterale
Nel caso di testo/descrizione"
aside,digressione,noun,"Formato di post simile a una nota, senza titolo
Lasciare invariato nel caso di tag puro HTML.
"
attachment,allegato,noun,
"attachment page","pagina dell’allegato",expression,
audio,audio,noun,
author,autore,noun,
"back end",backend,noun,"Lasciare invariato, senza spazio. Declinare al maschile. In italiano non si riportano le s del plurale."
"back to top","torna in alto",noun,
back-end,backend,noun,"Lasciare invariato, senza trattino. Declinare al maschile. In italiano non si riportano le s del plurale."
backend,backend,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
background,sfondo,noun,"Traducibile anche come ”esecuzione in background” in contesti simili a:
”If administrators have automatic background updates enabled,...”"
"background color","colore di sfondo",noun,
"backup font","font di backup",expression,
ban,banna,verb,"Da ""bannare"": escludere da una comunità online."
banned,bannato,adjective,
beta,beta,noun,"Sottinteso ""versione beta"". Lasciare invariato. Declinare al femminile. In italiano non si riportano le s del plurale. "
"beta build","beta build",expression,"Lasciare invariato. Declinare al femminile. In italiano non si riportano le s del plurale. "
"beta version","versione beta",expression,
bitrate,bitrate,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale.
"
black,nero,noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 900."
blacklist,"blacklist ",noun,
blacklist,"aggiungi in blacklist",verb,
blacklisted,"in blacklist",adjective,
"block bindings","blocchi con associazioni",expression,
"block editor","editor a blocchi",expression,
"block inspector","gestione del blocco",expression,"Se riferito alla funzionalità presente nell'editor di WordPress."
blog,blog,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
body,contenuto,noun,"Se si riferisce a <body> tag html, lasciare invariato. Declinare al maschile"
bold,grassetto,noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 700."
"border radius","raggio del bordo",expression,
"border width","spessore del bordo",expression,"Traduzione descrittiva. Quando è riferito alla proprietà CSS compare col trattino e va mantenuto invariato."
border-width,border-width,noun,"Quando riferito alla proprietà CSS."
boxed,boxed,noun,"In riferimento al layout di un sito web."
brand,brand,noun,"Per quanto riguarda la declinazione si è preferita quella al maschile perché oramai maggiormente usata, nonostante la consapevolezza che laddove il termine brand indichi la marca dovrebbe essere declinato al femminile. Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
breadcrumb,breadcrumb,noun,"Lasciare invariato. Declinare al maschile plurale. In italiano non si riportano le s del plurale."
browser,browser,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
bug,bug,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale.
"
builder,builder,noun,
bulk,"di massa",noun,"Bulk Actions=azioni di gruppo
Bulk Selection= selezione multipla"
bullet,"punto elenco",noun,
"bullet list","elenco puntato",noun,
"bulleted list","elenco puntato",noun,
button,pulsante,noun,
"call to action","invito all'azione",expression,
callback,callback,noun,"Identifica una funzione senza nome chiamata dopo che un'altra funzione termina la sua esecuzione.
Lasciare invariato, declinare al femminile. In italiano non si riportano le s del plurale."
callout,"invito all'azione",noun,"generalmente riferito a un pulsante"
cancel,annulla,verb,
cancelled,annullato,adjective,
capability,capacità,noun,"'capacità' se riferito ai permessi di un utente; 'funzionalità' se riferito a un software"
caption,didascalia,noun,
cart,carrello,noun,
category,categoria,noun,
changelog,changelog,noun,
changeset,changeset,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
"Cheatin' huh","Vuoi barare, eh",noun,
checkbox,checkbox,noun,"Elemento di form. Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
checked,selezionato,adjective,
checkout,pagamento,noun,"quando si riferisce all'etichetta di una sezione di pagamento di un plugin;
traducibile anche come:
Riepilogo ordine — intestazione della pagina di riepilogo o testo del pulsante che porta alla pagina

Rimane invariato se inserito in ambito alberghiero: checkout (come opposto di checkin)"
checkout,paga,verb,"quando riferito al pulsante per procedere al pagamento vero e proprio;
traducibile anche come:
Procedi con l’ordine — in caso di pulsante che conferma l’ordine (con successivo obbligo di pagamento) "
child,figlio/bambino,noun,"Fare attenzione se riferito a theme, nel caso mantenere child"
"child theme","tema child",expression,
citation,fonte,noun,"Quando riguarda una citazione se abbinata a ""quote"" o ""pullquote""."
Classic,"Editor classico",noun,"Riferito al nome del blocco di Gutenberg"
"Classic Editor","Classic Editor",noun,"Riferito al plugin Classic Editor"
click,clic,noun,"Senza K finale (clic, NON click)"
click,"fai clic",verb,"Non utilizzare mai il neologismo ""cliccare"""
clicked,cliccato,adjective,"ATTENZIONE: si usa cliccato solo quando è aggettivo. Diversamente, quando participio passato, si traduce con ""fatto clic"" (es the user has clicked=l'utente ha fatto clic)"
clicking,"facendo clic",verb,"Mai mai mai cliccando!"
"code editor","editor del codice",noun,
codebase,codebase,noun,
"color picker","selettore colore",expression,
comment,commento,noun,
comment,commenta,verb,
community,Community,noun,"Usare Community nell'ambito dei progetti WordPress, altrimenti tradurre in base al contesto se riferito ad altro."
constant,costante,noun,
cookie,cookie,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
"cookie policy","cookie policy",expression,"Lasciare invariato. Declinare al femminile. In italiano non si riportano le s del plurale."
cover,copertina,noun,"Mantenere in originale nel caso dell'attributo CSS"
cover,copri,verb,"Mantenere in originale nel caso dell'attributo CSS"
custom,personalizzato,adjective,
"custom CSS","CSS personalizzato",expression,
Customizer,Personalizza,noun,
Dashboard,Bacheca,noun,
"data breach","violazione dei dati",noun,
"Data Liberation","Data Liberation",expression,"Nel contesto del progetto ""Data Liberation"" di WordPress.org rimane invariato. Se necessario anteporre la parola ""progetto""."
"data picker","selettore della data",expression,
"data time picker","selettore data e ora",expression,
dataview,"visualizzazione dei dati",noun,
default,predefinito,noun,
delete,elimina,verb,
deleted,eliminato,adjective,
"demi bold",semigrassetto,noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 600."
demi-bold,semigrassetto,noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 600."
deprecated,deprecato,adjective,
descending,decrescente,noun,
directory,directory,noun,"Lasciare invariato. Declinare al femminile. In italiano non si riportano le s del plurale.
"
disable,disabilita,verb,
disabled,disabilitato,adjective,
dismiss,ignora,verb,
display,visualizza,verb,
"distraction free","senza distrazioni",expression,"A seconda del contesto si può anche usare Modalità senza distrazioni"
domain,dominio,noun,
down,giù,noun,"""giù"" se riferito a uno spostamento; ""sotto"" se riferito a una posizione; ""fuori servizio"" se riferito a un server o a un servizio"
draft,bozza,noun,
"drag and drop","trascina e rilascia",expression,
drag-and-drop,"trascina e rilascia",expression,
"drop down","menu a discesa",noun,
drop-down,"menu a discesa",noun,
dropdown,"menu a discesa",noun,
duotone,bicromia,noun,
e-commerce,e-commerce,noun,
e-mail,email,noun,
ecommerce,e-commerce,noun,
editor,editor,noun,"Nel senso di strumento: “editor di testo”. Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
editor,editore,noun,"Nel senso di ruolo in un sito.
"
email,email,noun,"Lasciare invariato. Declinare al femminile. In italiano non si riportano le s del plurale."
"email address","indirizzo email",expression,
embed,incorpora,verb,
embed,"oggetto incorporato",noun,"generico e quando riferito al nome del blocco in Gutenberg"
embedded,incorporato,adjective,
emoticon,emoticon,noun,"Lasciare invariato. Declinare al femminile. In italiano non si riportano le s del plurale."
enable,abilita,verb,
enabled,abilitato,adjective,
endpoint,endpoint,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
enter,inserisci,verb,
Enter,Invio,noun,"Tasto Invio"
error,errore,noun,
escape,escludere,noun,
example.com,example.com,noun,
example.net,example.net,noun,
example.org,example.org,noun,
excerpt,riassunto,noun,
expires,scade,verb,"es. the cookie expires after 1 day"
expiring,"in scadenza",adjective,
"extra black","nero accentuato",noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 950."
"extra bold","grassetto accentuato",noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 800."
"extra light",chiarissimo,noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 200."
extra-black,"nero accentuato",noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 950."
extra-bold,"grassetto accentuato",noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 800."
extra-light,chiarissimo,noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 200."
"F j g:i a","j F G:i",expression,"Il formato delle date e degli orari va localizzato."
"F j, Y g:i a","j F Y G:i",expression,"Il formato delle date e degli orari va localizzato."
fallback,"di riserva",adjective,
FAQ,FAQ,noun,"Lasciare invariato. Declinare al femminile. In italiano non si riportano le s del plurale. "
"fatal error","errore irreversibile",expression,
feature,caratteristica,noun,"In alcuni casi anche funzionalità"
"featured image","immagine in evidenza",expression,
feed,feed,noun,"Lasciare invariato. Declinare al maschile."
feedback,feedback,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
file,file,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
filter,filtro,noun,
"filter hook","filter hook",expression,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
fix,correzione,noun,
fix,correggi,verb,
fixed,corretto,adjective,"A seconda del contesto:
Corretto – quando riferito a bug
Fisso – in contesto non tecnico ma descrittivo
Fixed – invariato quando riferito a classi CSS
"
"fixed payment","pagamenti rateizzati",noun,"Si trova principalmente in contesti di e-commerce"
flag,segnalazione,noun,"Contesto: segnalazione di un utente ad es: per contenuto inappropriato. Per altri significati contestualizzare: bandiera, ..."
flag,segnala,verb,"Contesto: segnalare un utente ad es: per contenuto inappropriato. In altri contesti: ""contrassegnare"", ""contrassegnare come"""
focusable,"che possono ricevere il focus",noun,
folder,cartella,noun,
follower,follower,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
font,font,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
"font collection","raccolta di font",expression,
"font face",font,expression,"Se riferito alla funzionalità presente nell'editor di WordPress"
"font family","famiglia di font",expression,
"font size","dimensione del font",expression,
"font weight","font weight",expression,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
font-face,font-face,noun,"Regola CSS lasciare invariato."
footer,footer,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale.
"
form,modulo,noun,"es. modulo di contatto"
forum,forum,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale.
"
free,gratuito,adjective,"Due possibili traduzioni:
Gratuito – quando riferito a pagamenti
Libero – per licenze software e altri contesti non relativi a pagamenti"
"free software","software libero",expression,
"Frequently Asked Questions","domande frequenti",noun,
"front end",frontend,noun,"Lasciare invariato, senza spazio. Declinare al maschile.  In italiano non si riportano le s del plurale."
"front page","home page",noun,
front-end,frontend,noun,"Lasciare invariato, senza trattino. Declinare al maschile. In italiano non si riportano le s del plurale."
frontend,frontend,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
frontpage,"home page",noun,
"Full Site Editing","Full Site Editing",noun,"Riferito alla possibilità di modificare l'intero sito con l'editor a blocchi"
"full width","larghezza piena",noun,
full-width,"larghezza piena",noun,
fullwidth,"larghezza piena",noun,
"g:i a",G:i,expression,"Il formato delle date e degli orari va localizzato."
"g:i a T","H:i T",expression,"Il formato delle date e degli orari va localizzato."
"g:i:s a",H:i:s,expression,"Il formato delle date e degli orari va localizzato."
gallery,galleria,noun,
"global styles","stili globali ",noun,
globals,"variabili globali",noun,
"grid view","vista griglia",expression,
ham,ham,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
header,header,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
"header (html)",header,noun,"Lasciare invariato. Maschile"
"header image","immagine dell'header",noun,
headline,motto,noun,"Nel caso del pannello di personalizzazione di WP; tradurre come ""intestazione"" nel caso si parli di un titolo principale o generico."
heavy,scuro,noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 900."
height,altezza,noun,
"hidden input","campo nascosto",expression,
highlights,"in evidenza",noun,"la traduzione è da contestualizzare, inserendo l'opportuno sinonimo che è messo ""in evidenza"""
hit,hit,noun,
"home page",homepage,noun,
homepage,homepage,noun,
hook,hook,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
host,host,noun,
host,ospita,verb,
"hosting provider","fornitore di hosting",noun,
hover,"al passaggio del mouse",noun,"Se per necessità la traduzione deve occupare poco spazio lasciare invariato (hover) e declinare al maschile."
howdy,ciao,expression,
hyperlink,"collegamento ipertestuale",noun,
icon,icona,noun,
ID,ID,noun,"Lasciare invariato, sempre tutto maiuscolo. Declinare al maschile. In italiano non si riportano le s del plurale.
"
image,immagine,noun,
import,importa,verb,
input,input,noun,"Lasciare invariato, al maschile. Talvolta, però può assumere altri significati come campo, elemento... Quindi FARE SEMPRE riferimento al contesto."
inserter,"pannello di inserimento",noun,
"Installing Plugin: %s","Installazione del plugin in corso: %s",expression,
invalid,"non valido",adjective,
"IP address","indirizzo IP",noun,
item,elemento,noun,"ATTENZIONE: in base al contesto può essere necessario scegliere l'uso di termini più specifici come ad esempio articolo o voce"
"knowledge base",documentazione,expression,
label,etichetta,noun,
"label (html)",label,expression,
"landing page","landing page",noun,"Lasciare invariato. Declinare al femminile. In italiano non si riportano le s del plurale."
"landmark roles","attributi di ruolo",noun,
last,durare,verb,"es. login cookies last for 2 days - i cookie di accesso durano 2 giorni"
layout,layout,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
"lazy loading","lazy loading",expression,
Learn,Learn,noun,"se riferito al progetto Learn WordPress"
"learn more",approfondisci,expression,
"Learn WordPress","Learn WordPress",expression,"nome del progetto"
"learning pathway","percorso di apprendimento",expression,
legacy,legacy,noun,
"lesson plan","piano di lezione",expression,"Riferito al progetto Learn"
"lesson plans","piani di lezione",expression,"Riferito al progetto Learn"
"letter spacing","spaziatura tra caratteri",expression,
"license key","chiave della licenza",expression,
light,chiaro,noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 300."
link,link,noun,
