en,it,pos,description
link,collega,verb,"Se riferito ai link web, lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale. In tutti gli altri casi tradurre come Collegamento."
"list view","vista elenco",expression,
"live demo","demo live",expression,
lock,blocca,verb,"Quando riferita all'altezza si può utilizzare ""fissa"""
"log in",accedi,verb,
"log out",disconnessione,noun,
"log out",esci,verb,
"logged in",connesso,adjective,
"logged out",disconnesso,adjective,
login,accesso,noun,
loop,loop,noun,"Nel contesto della programmazione, si può dire che un ciclo o uno script è in loop per indicare che non terminerà mai. 
Nel contesto dell'audio è di uso comune ""loop audio"" per indicare la ripetizione di un brano.
Se loop è riferito a una struttura ciclica tipo ""for o while"" si più tradurre con il termine ciclo."
"M j, Y g:i A","j M Y H:i",expression,"Il formato delle date e degli orari va localizzato."
marker,indicatore,noun,
masonry,masonry,noun,
match,corrispondenza,noun,"ALTRE POSSIBILI TRADUZIONI: partita (quando il termine è utilizzato in ambito sportivo)"
maxlenght,"lunghezza massima",noun,
media,media,noun,"Lasciare invariato. Plurale."
"media library","libreria dei media",expression,
medium,medio,noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 500."
"menu item","voce di menu",expression,
meta,meta,noun,"lasciare invariato, a meno che non si riferisca ai metadati"
metadata,metadato,noun,
minify,minifica,verb,"è un neologismo, generalmente usato in ambiente di sviluppo. Per approfondimenti: html.it"
minlenght,"lunghezza minima",noun,
miscellaneous,varie,noun,
modal,modal,noun,"lasciare invariato"
moderate,modera,verb,
"more info","maggiori informazioni",expression,"Utilizzare approfondisci in caso sia necessaria la forma breve."
multisite,multisito,noun,
"n/j/Y g:i A","d/m/Y H:i",expression,"Il formato delle date e degli orari va localizzato."
namespace,namespace,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
"namespace prefix","namespace prefix",expression,"Lasciare invariato.  In italiano non si riportano le s del plurale."
navigation,navigazione,noun,
network,"network o rete",noun,"In base al contesto si può decidere se tradurlo; in caso di contesto tecnico lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
"newer comments","commenti più recenti",noun,
"next post","articolo successivo",noun,
"nick name",nickname,noun,
nickname,nickname,noun,
nightly,nightly,noun,"Sottinteso ""versione nightly"". Lasciare invariato. Declinare al femminile. In italiano non si riportano le s del plurale. "
"nightly build","nightly build",expression,"Lasciare invariato. Declinare al femminile. In italiano non si riportano le s del plurale. "
"nightly version","versione nightly",expression,
"non breaking space","spazio unificatore",noun,
"non-breaking space","spazio unificatore",noun,
"nonbreaking space","spazio unificatore",noun,
nonce,nonce,noun,"Lasciare invariato, tutto in minuscolo. Declinare al maschile. In italiano non si riportano le s del plurale."
normal,normale,noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 400."
note,nota,noun,
notifications,notifiche,noun,
off,off,noun,"Lasciare invariato quando riferito a un pulsante o stato, tradurre nel caso di preposizione e tutti gli altri casi"
"off canvas",off-canvas,noun,
off-canvas,off-canvas,noun,
offset,offset,noun,"Lasciare invariato. Declinare al maschile. 
Utilizzare ""scostamento"" quando indica ad esempio lo scostamento tra due date. Utilizzare ""sfalsato"" per indicare la disposizione di elementi grafici."
"older comments","commenti meno recenti",noun,
"older posts","articoli meno recenti",expression,
on,on,noun,"Lasciare invariato quando riferito a un pulsante o stato, tradurre in caso di preposizione e in tutti gli altri casi"
option,opzione,noun,
optional,facoltativo,noun,
order,ordine,noun,"ALTRA POSSIBILE TRADUZIONE: ordinamento
Traduciamo come ”ordinamento” nel caso in cui il termine sia riferito all’azione di mettere in ordine una serie di elementi"
order,ordina,verb,"Tradurre come ”ordina” quando si riferisce a pulsanti e link"
overlay,overlay,noun,"Si può utilizzare “sovrapposizione” in contesti di layout grafici; nota bene: quando è riferito a dei processi informatici va lasciato invariato. In italiano non si riportano le s del plurale."
override,sovrascrittura,noun,"Contesto: editor e full site editing, dove possibile esprimerlo al singolare in quanto funzionalità"
padding,"spaziatura interna",noun,
page,pagina,noun,
pagination,paginazione,noun,
parameter,parametro,noun,
parent,genitore,noun,
password,password,noun,"Lasciare invariato. Declinare al femminile. In italiano non si riportano le s del plurale."
"password input","campo della password",expression,
path,percorso,noun,
pattern,pattern,noun,"In alcuni casi e comunque al di fuori del contesto del Full Site Editing, se ritenuto più opportuno può essere utilizzato anche ""modello""."
pending,"in attesa",adjective,
permalink,permalink,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
permission,autorizzazione,noun,
pingback,pingback,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
pixelation,sgranatura,noun,
pixelation,sgranato,adjective,
Please,"NON SI TRADUCE",noun,"Nelle frasi che iniziano con Please come ad esempio ""Please try again later"" nella traduzione in italiano NON ha senso riportare il ""Per favore"" non essendo di uso comune nei messaggi inviati da un computer. Eliminarlo e tradurre la frase senza il ""Per favore""."
plugin,plugin,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale.
"
post,pubblica,verb,
post,articolo,noun,
"post thumbnail","immagine in evidenza",expression,
"post type","post type",noun,"Se è tecnico lasciare invariato. Declinare al maschile. Se non è tecnico: tipo di contenuto"
"post types","post type / tipo di contenuto",noun,"Se non è tecnico: tipi di contenuto Se è tecnico lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
"poster image","immagine di copertina",noun,
"powered by","powered by",expression,"Lasciare invariato"
pre-packaged,incorporato,noun,
preload,precaricamento,noun,
preload,precarica,verb,
preset,preimpostazione,noun,"Usare preimpostazione nell'ambito dell'editor di WordPress, tradurre nel modo più appropriato per altri contesti (es: in ambito musicale si può lasciare invariato, ...)"
preset,preimpostare,verb,
preview,"vedi l'anteprima",verb,
preview,anteprima,noun,
"previous post","articolo precedente",expression,
"privacy policy","privacy policy",expression,"Lasciare invariato. Declinare la femminile. In italiano non si riportano le s del plurale."
processed,elaborato,adjective,
profile,profilo,noun,
"Proudly powered by","Proudly powered by",expression,"lasciare invariato"
purge,svuota,verb,"riferito alla cache"
query,query,noun,"Lasciare invariato. Declinare al femminile. In italiano non si riportano le s del plurale."
query,"effettua una query",verb,
"query loop","query loop",noun,
"radio button","radio button ",noun,"Elemento di form. Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
"read more","leggi tutto",expression,
redirect,reindirizza,verb,
referer,referer,noun,"Referer è un termine tecnico utilizzato per sapere da quale pagina si è arrivati a quella attuale e raramente vuol dire riferimento in ambito informatico che è reference. 
Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
refresh,aggiorna,verb,
refresh,ricarica,verb,
regular,normale,noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 400."
release,versione,noun,
repository,repository,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
"request ID","ID richiesta",noun,"da usare in contesti simili al tool per la gestione dei dati (esportazione/cancellazione dati) "
"request ID","richiedi ID",verb,"se nella stringa request è da intendersi come verbo "
requested,richiesto,noun,"ALTRA POSSIBILE TRADUZIONE: obbligatorio
Verificare il contesto in fase di traduzione"
required,necessario,adjective,
"required plugin","plugin richiesto",expression,
"required plugins","plugin richiesti",expression,
reset,reimposta,verb,
"reset button","pulsante reimposta",expression,
resolve,correggi,verb,"Testo del pulsante per correggere del contenuto HTML in Gutenberg"
"resolve block","correggi blocco",noun,"Titolo della schermata per correggere del contenuto HTML in Gutenberg"
responsive,"responsive ",adjective,"Invariato; nel senso di ”che si adatta a ogni dispositivo”"
return,restituisci,verb,"ALTRE POSSIBILI TRADUZIONI: ritornare (quando riferito ad esempio all'azione di tornare alla schermata iniziale, precedente,...)"
return,return,noun,"Quando è usato nel senso di tasto, lasciare invariato."
"rich text","rich text",expression,"quando si riferisce alla formattazione/elaborazione di un testo"
role,ruolo,noun,
row,"disponi in riga",verb,"(""verbo"") nel contesto dell'interfaccia dell'editor, riferito all'azione di poter disporre più blocchi in riga"
"RSS Feed","Feed RSS",expression,
"RSS feed","feed RSS",noun,
save,salva,verb,
schedule,programma,verb,
scheduled,programmato,noun,
screen,schermata,noun,"Il termine è a volte usato per intendere una schermata e non lo schermo di un device. È importante quindi notare il contesto in cui si opera la traduzione"
screen,schermo,noun,
"screen reader","screen reader",noun,"Non tradurre"
screenshot,screenshot,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
"search page","pagina di ricerca",expression,
"search results","risultati della ricerca",noun,
"search results for","risultati della ricerca per",noun,
"self hosted",esterno,noun,
"semi bold",semigrassetto,noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 600."
"semi light",semichiaro,noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 350."
semi-bold,semigrassetto,noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 600."
semi-light,semichiaro,noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 350."
"seo friendly","orientato alla SEO",expression,
server,server,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale.
"
setting,impostazione,noun,
setup,configurazione,noun,
share,condivisione,noun,
sharing,condividi,verb,
shipping,spedizione,noun,
shop,negozio,noun,"valido sia per negozi online che per negozi fisici"
shortcode,shortcode,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
shortcut,scorciatoia,noun,
sidebar,"barra laterale",noun,
site,sito,noun,
"site editor","editor del sito",expression,
sitewide,"tutto il sito",noun,
skin,"variante colore",noun,"Si trova principalmente, anche se non solo, nei temi e si riferisce alla variante colore generale del tema"
"skip link","skip link",noun,"Non tradurre"
slide,scorri,verb,
slide,slide,noun,"Utilizzare presentazione (nome) quando indica tutte le slide, da slideshow.
Utilizzare scorrimento (nome) quando indica l’effetto grafico di scorrimento o l’azione di scorrimento; dovrà essere accompagnato da altri sostantivi in modo da mantenere l'omogeneità nella traduzione, stesso discorso nel caso si utilizzasse il verbo - tutti sostantivi o tutti verbi."
slug,slug,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
"solid color","tinta unita",expression,
sorry,"NON SI TRADUCE",noun,"Nelle frasi che iniziano con Sorry come ad esempio ""Sorry, you don't have pemissionsr"" nella traduzione in italiano NON ha senso riportare il ""Mi spiace"" non essendo di uso comune nei messaggi inviati da un computer. Eliminarlo e tradurre la frase senza il ""Mi spiace""."
"Sorry, you are not allowed to","Non hai i permessi per",expression,
spam,spam,noun,"Lasciare invariato. Declinare al maschile.
"
spotlight,"in risalto",noun,"Se riferito a spotlight mode dell'editor di WordPress"
"spotlight mode","modalità in risalto",noun,
stack,"disponi in colonna",verb,"nel contesto dell'interfaccia dell'editor, riferito all'azione di poter disporre più blocchi in colonna"
standalone,indipendente,adjective,
sticky,"in evidenza",noun,"riferito a un articolo"
"sticky header","header fisso",expression,"riferito al comportamento dell’header quando si scorre la pagina"
stopwords,stopword,noun,"Lasciare invariato. Declinare al femminile. In italiano non si riportano le s del plurale."
string,stringa,noun,
stylesheet,"foglio di stile ",noun,
submit,invia,verb,
"submit button","pulsante di invio",expression,
subscription,abbonamento,noun,
tab,scheda,noun,"Altre traduzioni possibili:
Tabulazione (quando riferito alla spaziatura)
Tab (invariato, quando riferito al tasto Tab)"
"table of contents",indice,expression,"In base al contesto può essere anche ""sommario"", ad esempio il sommario di una rivista, di un giornale."
tag,tag,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
tag,tagga,verb,
tagline,motto,noun,"Utilizzare ""descrizione"" quando è così intesa."
taxonomy,tassonomia,noun,
team,team,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
template,template,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
"template hierarchy","gerarchia di template",expression,
templates,template,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
term,termine,noun,
"text area","area di testo",expression,
"text editor","editor di testo",expression,
"text input","campo di testo",expression,
theme,tema,noun,
thin,sottile,noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 100."
thumbnail,miniatura,noun,
timeline,timeline,noun,"Lasciare invariato. Declinare al femminile. In italiano non si riportano le s del plurale."
toggle,attiva/disattiva,verb,"ALTRA POSSIBILE TRADUZIONE: ""mostra/nascondi o modifica o commuta o cambia""
La traduzione dipende molto dal contesto. Es: toggle menu= mostra/nascondi il menu; mentre toggle audio=attiva/disattiva audio; toggle loop=attiva/disattiva riproduzione automatica. 
Per situazioni in cui serve utilizzare un termine compatto utilizzare ""commutare"""
token,token,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
toolbar,"barra degli strumenti",noun,
tooltip,tooltip,noun,"Un tooltip è  piccola finestra che viene visualizzata posizionando il puntatore del mouse in corrispondenza di una scritta o di un’icona, e che contiene informazioni relative all’oggetto selezionato. Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
top,"in alto",adverb,
"top menu","menu in alto",expression,
"top toolbar","barra degli strumenti in alto",expression,
topbar,"barra superiore",expression,
topic,argomento,noun,"Nel caso il contesto sia un forum lasciare il termine topic invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
trackback,trackback,noun,"Lasciare invariato. Declinare al maschile.Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
transient,transient,noun,"QUANDO USATO in un contesto di sviluppo/tecnico. Lasciare invariato. Declinare al maschile. Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
trash,cestino,noun,
trash,cestina,verb,
trial,"periodo di prova",noun,
trigger,trigger,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
"two-factor authentication","autenticazione a due fattori",expression,
"ultra black","nero accentuato",noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 950."
"ultra bold","grassetto accentuato",noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 800."
"ultra light",chiarissimo,noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 200."
ultra-black,"nero accentuato",noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 950."
ultra-bold,"grassetto accentuato",noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 800."
ultra-light,chiarissimo,noun,"Quando riferito al peso (spessore) del font. Nelle specifiche OpenType corrisponde al peso 200."
unban,"togli il ban",verb,
unbanned,riammesso,adjective,
unsticky,"non in evidenza",noun,
untrash,ripristinare,noun,
unwrap,separa,verb,"in particolar modo se riferito all'azione di togliere un blocco dall'interno di un altro blocco"
update,aggiorna,verb,
update,aggiornamento,noun,
upload,carica,verb,
upload,upload,noun,"Lasciare invariato. Declinare al maschile. Lasciare invariato. In italiano non si riportano le s del plurale. ATTENZIONE: quando si riferisce al nome della cartella conserva la ""s"" del nome della cartella"
uploaded,caricato,adjective,
uploader,uploader,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
URI,URI,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale. "
URL,URL,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
user,utente,noun,
"user agent","user agent",noun,
username,"nome utente",noun,
valid,valido,adjective,
video,video,noun,
view,visualizza,verb,
viewport,viewport,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
warning,attenzione,noun,"se fa parte di un elenco di tipologie di errore (error, warning,..) tradurre coerentemente ciascun termine"
website,"sito web",noun,"""web"" dovrebbe sempre essere minuscolo per l'Accademia della Crusca"
whitelist,whitelist,noun,
whitelist,"aggiungi in whitelist",verb,
whitelisted,"in whitelist",adjective,
widget,widget,noun,"A self-contained area of a web page that performs a specific function. For example, you can use a widget to display your Twitter feed in your site’s sidebar. More info: http://en.support.wordpress.com/widgets/"
widgets,widget,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
width,larghezza,noun,"in alcuni contesti potrebbe riferirsi allo spessore"
working,"elaborazione in corso",expression,
workshop,workshop,noun,"Lasciare invariato. Declinare al maschile. In italiano non si riportano le s del plurale."
wrap,wrap,verb,"ALTRA POSSIBILE TRADUZIONE: in contesti non tecnici racchiudere"
wrapper,wrapper,noun,"Termine tecnico si usa come nell'es. ""La funzionalità è un wrapper di quella originale"" ALTRA POSSIBILE TRADUZIONE: in contesti non tecnici contenitore, involucro.
Lasciare invariato. Declinare al maschile.  In italiano non si riportano le s del plurale."
XML-RPC,XML-RPC,noun,"More info: http://codex.wordpress.org/XML-RPC_Support"
"Y/m/d g:i:s a","d/m/Y H:i:s",expression,"Il formato delle date e degli orari va localizzato."
"you do not have permission","non hai i permessi per",expression,
"you don't have permission","non hai i permessi per",expression,
